Ortalama_SICAKLIK;Toplam_CIROILKFIYAT;Toplam_CIRO;Toplam_Musteri_Sat;Indirim_Yuzdesi;Istinyepark;Akasya;Akbati;Beylikduzu;Brandium;Capitol;Forum_Istanbul ;Forum_Marmara;Mall_Of;MAltepePark;MARMARAPARK;Metrocity;Natilus;Starcity;YKM_FORUM_ISTANBUL;YKM_FORUM_MARMARA;Ozel_Gunler;Satis_Normalize;;;
26;10098;7089;22811;30;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
28;10764;7392;35080;31;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
27;12030;8314;25717;31;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
27;12320;8590;33967;30;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
26;7852;5459;30285;30;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
25;13044;9963;57902;24;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;;;
26;15330;11884;60016;22;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;;;
24;20730;16495;86294;20;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
23;11610;9533;77721;18;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
23;14708;12429;97580;15;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
20;9024;8630;39577;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
18;5158;4921;47147;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
18;5222;5163;5031;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
7;18612;15533;78986;17;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
8;16687;12449;50967;25;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
12;16382;13085;57462;20;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
12;23803;18423;83693;23;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
4;42422;29592;97675;30;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
8;37693;28024;111861;26;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
12;43980;34339;110633;22;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
10;31748;26083;100666;18;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
7;40742;30927;91049;24;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
11;32042;28233;86568;12;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
8;27597;25179;82576;9;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
13;23750;22262;58851;6;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
11;22364;21960;40019;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
13;15585;15510;42760;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
12;10690;10467;36940;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
15;10626;10317;32916;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
16;14782;14417;42236;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
16;16731;16203;41794;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
14;24888;24269;83254;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
20;26919;23081;43815;14;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
19;26795;24368;47259;9;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
21;22203;20897;56685;6;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
19;26001;25267;56145;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
23;30284;28991;65323;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
23;20738;20010;53062;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
24;22267;19433;43241;13;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
23;13779;12405;42686;10;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
26;18313;15000;43604;18;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
25;31925;22205;53717;30;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
26;47085;30943;56129;34;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
27;31075;20654;41343;34;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
25;30211;20540;50557;32;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
27;19815;13833;49168;30;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
26;33237;24255;40482;27;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
25;48628;32617;71513;33;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
25;31902;25489;33123;20;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
23;25298;23106;42927;9;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
20;23679;22533;50501;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
18;16523;15401;43076;7;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
17;17697;17121;49858;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
18;19801;19009;45443;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
17;16617;14733;35300;11;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
17;21119;19902;39090;6;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
13;16235;15712;63123;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
14;21317;20033;48529;6;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
15;20771;17895;47359;14;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
12;20425;17958;39118;12;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
8;12778;11736;55689;8;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
11;14067;13839;31622;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
9;12940;11507;36683;11;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
10;16397;14887;52907;9;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
9;19285;16871;76521;13;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
4;22508;18115;91848;20;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
1;15889;11868;56531;25;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
6;22911;16933;37590;26;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
12;28687;21819;44919;24;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
11;30373;23089;54239;24;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
9;24939;19378;63198;22;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
4;20156;15845;52451;21;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
3;22860;16029;55001;30;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
10;38990;27708;61793;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
8;30537;22348;58374;27;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
7;54401;35021;70757;36;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
6;29034;25144;70640;13;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
11;37586;35056;59733;7;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
11;56017;49350;55793;12;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
10;45777;44275;51822;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
14;36554;35805;37790;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
10;29407;27954;47987;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
17;43807;37766;23070;14;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
18;47772;44971;54210;6;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
19;30971;29885;57733;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
19;30120;29400;73820;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
19;27211;26268;68788;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
20;36338;34749;67531;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
21;26869;25591;53096;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
22;41337;33138;53697;20;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
21;33854;25212;44561;26;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
23;43853;30859;46131;30;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
25;56934;36270;79766;36;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
25;72639;42547;62873;41;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
26;22461;15589;55001;31;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
28;21927;15281;49580;30;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
27;23935;16597;59179;31;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
27;18029;13045;40815;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
26;21552;17357;89357;19;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
25;20348;16305;127828;20;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
26;28708;24937;163881;13;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
24;25524;23537;135645;8;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
23;19455;18886;118315;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
23;32894;31977;133109;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
19;21076;20544;96063;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
19;18318;18032;109753;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
17;13208;12750;7288;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
7;12639;10416;39733;18;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
8;18738;14058;28445;25;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
11;16833;13530;39291;20;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
12;62347;37641;60819;40;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
5;86237;50303;79069;42;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;;;
9;41480;29584;82036;29;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
12;60956;38818;87991;36;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
10;22318;18927;72908;15;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
8;41310;27286;68483;34;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
10;22835;19495;57922;15;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
8;20865;18529;47296;11;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
13;22083;20894;42140;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
12;17020;16716;35249;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
13;17184;16845;44602;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
11;19415;19232;20605;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
15;19775;19399;39218;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
16;17618;17377;40871;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
17;18966;18606;29988;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
14;21161;20942;56837;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
19;18318;16104;35094;12;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
19;13757;12747;31919;7;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
21;15144;14822;46344;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
19;22417;21995;33311;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
23;20568;20311;59270;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
22;14358;14083;38114;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
24;11545;10299;24019;11;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
23;11230;10640;33224;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
26;23430;19388;31302;17;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
25;32821;23326;36972;29;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
26;53738;37528;63978;30;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
27;15768;11148;30176;29;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
26;17844;13049;33799;27;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
27;19487;14535;32552;25;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
26;19454;14590;28553;25;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
25;125222;67888;31287;46;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;;
25;32074;24231;40232;24;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
23;24695;22748;38689;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
21;19343;19120;31437;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
18;12860;12857;35982;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
17;22032;21898;43939;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
18;12629;12323;31869;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
18;10230;9543;36187;7;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
18;17774;17544;27946;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
12;17414;17049;51560;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
14;16354;15550;39613;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
15;13064;12644;27630;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
13;14213;13292;34065;6;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
8;12819;12510;35966;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
11;11669;11724;34999;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
9;12368;11778;35548;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
10;14768;13566;35117;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
9;15837;14465;31714;9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
5;12257;10216;70691;17;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
2;9898;8758;38430;12;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
7;14488;11052;22515;24;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
12;20146;15389;27053;24;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
11;18097;13741;40436;24;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
9;19231;15436;43636;20;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
4;16528;13446;58046;19;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
3;16225;12502;45908;23;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
10;17943;13406;45375;25;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
8;21400;15985;44634;25;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
7;27616;21245;52096;23;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
6;20145;19674;30369;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
11;30641;29955;30426;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
11;40438;39746;26813;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
9;42262;41985;21295;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
13;41405;41153;28830;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
11;35320;34664;25593;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
17;41851;35221;13587;16;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
17;41746;39561;60564;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
19;36087;35560;59898;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
19;20397;19792;73198;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
19;22122;21492;54616;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
20;27599;26555;56300;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
21;25390;24267;54542;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
23;41151;33603;55733;18;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
21;43816;32888;46188;25;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
23;46313;32168;51166;31;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
25;77656;49121;93126;37;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
25;72455;42861;120702;41;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
26;17177;12163;71367;29;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
28;42200;23236;41194;45;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
27;35559;24346;113423;32;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
27;24627;18419;132378;25;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
26;23127;17791;157997;23;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
25;17423;13980;108784;20;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
26;31622;25481;145736;19;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;;
24;32694;27641;207576;15;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
23;37485;31872;201451;15;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
23;37936;34751;244196;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
19;20875;19113;164665;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
19;10720;10348;90760;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
17;11315;11056;8263;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
7;12176;10476;59027;14;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
8;10370;7720;37697;26;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
12;10133;7902;37413;22;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
12;13785;10304;47082;25;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
4;21996;15511;60478;29;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
8;23056;17078;58168;26;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
12;23483;17848;67192;24;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
10;19211;15051;65025;22;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
7;25848;18222;54811;30;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
10;17364;15267;58213;12;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
8;12363;11338;59958;8;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
13;13653;12782;55425;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
11;15217;15098;37323;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
13;13421;13228;22433;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
12;15494;15262;36808;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
15;17481;17214;32967;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
16;11270;11192;36415;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
