Ortalama_SICAKLIK;Toplam_CIROILKFIYAT;Toplam_CIRO;Toplam_Musteri_Sat;Indirim_Yuzdesi;Istinyepark;Akasya;Akbati;Beylikduzu;Brandium;Capitol;Forum_Istanbul ;Forum_Marmara;Mall_Of;MAltepePark;MARMARAPARK;Metrocity;Natilus;Starcity;YKM_FORUM_ISTANBUL;YKM_FORUM_MARMARA;Ozel_Gunler;Satis_Normalize;;;
17;14107;13846;33895;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
14;16762;16382;38055;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
20;12100;10514;38837;13;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
19;12880;11572;32640;10;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
21;11017;10910;35150;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
20;12027;11716;44992;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
23;8037;7845;31874;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
23;13365;13023;32689;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
24;8654;7746;27463;10;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
23;8089;7601;33114;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
26;12144;10318;28905;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
25;19108;14083;35720;26;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
26;31163;21703;51953;30;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
27;14909;10423;35013;30;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
25;12241;8682;33581;29;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
27;13484;10235;30681;24;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
25;11365;9003;25932;21;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
25;18135;12160;45488;33;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
25;17130;13953;32571;19;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
23;18603;16760;52863;10;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
21;8690;8687;30818;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
17;9699;9386;26342;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
17;13287;13183;58919;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
18;9600;9445;37041;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
18;5920;5641;34555;5;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
17;12276;11949;30584;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
12;10311;10249;35674;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
14;9756;9420;30147;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
14;13224;12893;32836;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
11;9570;9231;39035;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
8;10454;10270;32550;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
11;9764;9714;23263;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
9;7310;6203;28400;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
10;9516;8604;42222;10;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
10;9199;8041;38545;13;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
4;8079;5941;49256;26;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
2;4500;3301;27033;27;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
7;10227;7707;23657;25;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
13;12011;9208;29026;23;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
11;15140;11888;49487;21;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
9;16077;13065;54654;19;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
4;12986;10817;56501;17;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
4;9774;7195;52085;26;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
10;14888;11596;47579;22;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
8;16240;12500;48002;23;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
7;19636;15361;54008;22;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
6;15020;13043;47593;13;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
11;16996;15394;38834;9;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
11;27436;26681;37719;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
9;19789;19414;47162;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
14;20828;20604;23406;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
11;16015;15368;30930;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
16;30000;25564;13278;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
17;31330;29524;68868;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
18;24169;23750;54342;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
20;24451;24120;43681;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
19;18175;17631;34372;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
20;23996;23162;44506;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
21;15460;14485;41464;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
22;31315;24948;50334;20;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
21;31102;23092;46244;26;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
23;34089;23601;39158;31;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
25;36271;22597;68888;38;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
25;51538;30590;82899;41;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
26;14440;9863;43735;32;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
28;9901;6625;43945;33;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
27;13213;9314;54098;30;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
27;15261;11402;80095;25;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
26;15478;12029;98363;22;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
25;19464;15810;101308;19;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
26;22516;18786;124221;17;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;;;
24;22144;18565;140662;16;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
23;11726;11402;110801;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
23;29835;29385;152409;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
19;14434;14163;101305;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
18;11829;11594;73467;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
17;15573;15064;8158;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;
27;3790;2723;39972;28;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;
27;8085;5841;110740;28;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;
27;13103;10127;80425;23;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;
26;12346;10129;112054;18;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;
25;13060;10649;64399;18;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;
26;17193;14258;81355;17;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;;;
24;20336;16628;94822;18;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;;;
23;12054;11641;91370;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;
24;18860;18728;127327;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;
19;10656;10526;75605;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;
19;4844;4754;41550;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;
18;8622;8309;2081;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;
18;30743;29434;62363;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
19;23060;22677;71528;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
19;20779;20356;71553;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;;;
19;20705;20001;46415;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
20;19501;19126;51893;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
22;20239;19710;64615;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
23;19316;15181;51235;21;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
21;29820;22070;53251;26;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
23;29034;20368;52604;30;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;;;
25;35060;23136;98217;34;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;;;
25;40042;23572;81206;41;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
26;18738;13023;68327;30;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
28;15255;10504;64428;31;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
27;16587;11381;66334;31;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
27;16712;11721;83073;30;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
26;17393;12835;135789;26;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
25;19903;15280;156824;23;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;;;
26;24235;19292;166006;20;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;;;
24;21109;17456;193799;17;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
23;24837;19887;191488;20;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
24;35742;31081;326788;13;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
20;14127;13733;138110;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
18;6825;6795;90552;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
17;5570;5310;5017;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
7;6931;5701;18969;18;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
8;5952;4422;14169;26;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
12;5694;4487;20311;21;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
12;6457;4835;21206;25;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
5;12515;9134;31280;27;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
8;11329;8505;29414;25;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
11;15691;11784;32291;25;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
11;12763;10307;22174;19;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
8;20093;13593;29458;32;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
11;8915;7565;24856;15;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
8;13725;11727;23542;15;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
13;7841;7257;22706;7;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
12;5550;5550;10614;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
13;7975;7921;11664;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
11;7794;7723;11523;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
15;12191;12191;11399;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
16;11494;11376;12462;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
16;10328;10075;14138;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
14;8537;8488;16042;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
20;8886;7905;15777;11;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
19;8361;7906;10483;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
21;6682;6600;15059;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
19;7114;7074;13334;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
23;6781;6556;14914;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
22;7824;7701;16612;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
24;7973;7171;14259;10;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
23;5702;5145;13627;10;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
25;6200;4979;10745;20;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
24;16531;11474;16740;31;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
26;20445;13401;23155;34;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
27;10845;7211;14015;34;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
26;6968;4411;13266;37;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
27;6777;4555;16614;33;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
25;5222;3526;15346;32;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
25;7334;5154;17453;30;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
25;13019;9286;16265;29;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
23;12590;11354;18653;10;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
21;10557;10453;14658;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
18;9944;9925;15931;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
17;10481;10393;22391;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
18;9534;9339;15430;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
18;7717;7254;12095;6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
17;6930;6580;10695;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
12;4569;4475;17296;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
14;5928;5218;15662;12;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
14;6793;6016;13588;11;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
12;5426;5207;13351;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
8;4998;4861;16045;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
11;5975;5929;13121;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
10;6269;6075;13290;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
10;8900;8137;16658;9;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
9;8895;7711;26481;13;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
4;7289;5909;24556;19;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
2;5219;4013;14332;23;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
6;11330;8705;13809;23;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
12;12965;9598;12632;26;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
10;8600;6394;16280;26;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
8;12766;10088;21849;21;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
4;12435;10001;30063;20;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
4;8191;5987;20939;27;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
10;18944;13426;30274;29;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
8;19868;14886;25173;25;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
7;17799;13152;27992;26;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
6;16075;14859;25574;8;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
11;18443;17765;19299;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
11;19137;17980;21218;6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
9;15838;15644;14812;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
14;12461;12349;12602;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
11;11642;11514;19871;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
17;16293;15196;7366;7;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
17;32414;31029;56084;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
19;20320;19893;57021;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
19;18794;18349;42052;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
19;12616;12375;40654;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
20;13800;13547;38825;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
22;17272;16907;53758;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
22;29243;23854;45850;18;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
21;26484;19648;35688;26;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
23;25393;17850;43630;30;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
25;36965;23066;55058;38;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
24;48994;29030;65835;41;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
26;15418;10306;32740;33;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
28;10133;6865;38167;32;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
27;9376;6622;50972;29;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
27;11648;8739;74373;25;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
26;10702;8129;85058;24;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
25;11345;10097;97460;11;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
26;11124;10282;102826;8;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
24;14763;14315;123995;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
23;11286;11022;140911;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
24;20351;20122;128588;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
19;11975;11975;95547;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
18;7343;7343;77604;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
18;10652;10475;6558;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;
8;13433;11225;55769;16;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
8;13789;10227;42403;26;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
11;8941;6930;44381;22;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
12;10564;8962;58466;15;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
4;13643;9906;65134;27;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
7;18618;13299;73009;29;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
12;24766;19759;79044;20;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
10;18854;15330;69276;19;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
8;23509;17958;70216;24;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
11;18853;15716;59512;17;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
8;11944;10645;57874;11;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
13;14485;13748;55924;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
12;11084;11004;29332;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
