Ortalama_SICAKLIK;Toplam_CIROILKFIYAT;Toplam_CIRO;Toplam_Musteri_Sat;Indirim_Yuzdesi;Istinyepark;Akasya;Akbati;Beylikduzu;Brandium;Capitol;Forum_Istanbul ;Forum_Marmara;Mall_Of;MAltepePark;MARMARAPARK;Metrocity;Natilus;Starcity;YKM_FORUM_ISTANBUL;YKM_FORUM_MARMARA;Ozel_Gunler;Satis_Normalize;;;
13;13173;12912;32196;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
12;16452;16213;38875;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
15;19183;18872;32471;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
16;19388;18670;34529;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
16;18087;17785;30589;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
14;18808;18462;38518;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
20;16579;14834;34076;11;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
19;15364;14022;26572;9;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
21;16777;16286;43003;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
19;17159;16678;32638;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
23;19873;19348;44138;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
22;13951;13582;31466;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
24;18081;15574;32884;14;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
23;11757;10577;34696;10;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
26;17164;14395;30499;16;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
25;25764;18146;28610;30;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
26;36222;23582;32791;35;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
27;20962;14134;27080;33;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
26;19393;13182;33965;32;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
27;19233;14149;38975;26;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
25;18162;12475;33011;31;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
25;24337;16518;35562;32;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
25;21588;16130;39806;25;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
23;18996;16530;51026;13;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
21;9941;9861;27782;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
18;8067;8112;29013;-1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
17;9838;9600;35892;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
18;8654;8413;25377;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
17;7833;7219;27247;8;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
18;8640;8003;29941;7;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
12;7156;6864;32374;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
13;8400;7466;24773;11;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
15;8406;7725;25707;8;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
12;9702;9195;23882;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
8;5136;4812;27083;6;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
11;8039;7873;29848;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
9;5931;5542;23811;7;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
10;12247;10890;27575;11;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
9;12329;10900;56999;12;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
4;15038;12582;56838;16;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
4;10874;8077;37383;26;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
7;11402;8457;30219;26;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
13;14393;11362;36490;21;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
11;15671;12159;45726;22;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
9;14016;11211;45880;20;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
4;13708;10800;52804;21;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
5;6117;4319;35079;29;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
10;14116;10900;47161;23;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
8;12326;9932;43689;19;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
7;13607;9911;51277;27;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
6;21319;19478;48126;9;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
11;17875;17020;28535;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
11;25404;24204;26218;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
9;23439;23119;35649;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
13;17597;17354;25504;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
11;21077;20030;26211;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
17;24199;20850;11641;14;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
17;27206;25903;29124;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
19;16105;15675;25230;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
19;16721;16309;28529;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
19;14805;14048;32505;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
20;16096;15336;30193;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
21;17289;16690;27034;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
23;23407;18940;34215;19;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
21;21382;15815;29203;26;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
23;26729;18387;27302;31;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
25;28665;18427;37467;36;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
25;32921;19097;42359;42;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
26;12835;8902;23850;31;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
28;13325;9274;24848;30;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
27;16132;11431;38628;29;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
27;16165;11330;39361;30;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
26;18288;13606;60097;26;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
25;13196;10464;61074;21;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
26;23518;18473;92178;21;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;;;
24;22313;17899;90240;20;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
23;17465;14052;94463;20;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
24;13143;12306;75407;6;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
19;10037;9878;61195;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
18;7852;7793;53639;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
18;7563;7223;7816;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
7;12500;10500;63056;16;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
8;14667;11134;39977;24;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
12;10052;8268;46223;18;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
12;14127;11528;51524;18;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
5;27376;20333;77189;26;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
8;26470;19422;74734;27;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
12;25866;20337;65530;21;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
10;22308;18655;67392;16;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
7;21912;18045;75521;18;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
11;19527;18221;57990;7;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
8;13838;13346;47023;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
13;12500;12316;26000;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
12;16875;16631;29297;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
13;17542;17266;44097;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
11;14935;14645;40811;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
14;18247;17907;46793;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
16;14974;14681;45863;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
16;18516;18021;33305;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
14;20690;20259;56570;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
19;18323;16456;26722;10;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
19;17185;16260;22446;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
21;12695;12538;36427;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
19;17236;16955;39797;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
22;15853;15404;54048;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
22;10443;10236;38017;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
24;16042;13538;36318;16;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
23;12478;11141;37741;11;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
26;11482;9628;22779;16;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
25;22736;16149;27565;29;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
26;22841;15379;38521;33;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
27;21018;14197;23747;32;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
26;18045;12405;30391;31;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
27;15954;11047;27497;31;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
26;16897;12084;28132;28;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
25;20169;15114;31927;25;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
25;13272;11284;34184;15;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
23;17277;15709;33122;9;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
21;15982;14727;35330;8;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
18;12674;12296;33157;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
17;7931;7763;36643;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
18;12102;11671;37218;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
18;7997;7388;24704;8;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
17;10900;10732;26044;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
12;10693;10387;35271;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
14;4319;3845;27650;11;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
14;9452;8716;29039;8;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
12;9215;8263;31733;10;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
8;9990;9357;29827;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
11;8294;8157;27314;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
10;8470;8264;30062;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
10;8653;7794;32828;10;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
9;12188;9919;57981;19;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
4;11831;9794;62423;17;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
4;3822;2955;21720;23;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
6;12481;9250;29794;26;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
12;13548;10207;30394;25;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
11;12881;9710;34704;25;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
9;15140;12104;53756;20;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
4;11944;9536;48657;20;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
4;12439;8800;45884;29;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
10;12257;8714;43682;29;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
8;16881;12700;47882;25;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
7;25911;17145;68003;34;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
7;14494;13971;43478;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
12;17627;16846;22147;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
11;28374;26952;32977;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
9;22275;21935;29485;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
14;22885;22500;22897;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
11;22881;21792;34711;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
17;26179;22489;12033;14;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
17;32445;30749;56564;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
19;20405;19851;30995;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
19;25196;24697;44605;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
19;17219;16631;44920;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
20;25209;24331;43468;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
21;16703;15967;37517;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
22;28464;23066;45180;19;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
21;30114;22675;36035;25;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
23;40383;26923;40799;33;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
25;56549;36973;40621;35;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
25;86816;47829;47300;45;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
26;12294;8692;38623;29;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
28;13864;9582;36273;31;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
27;14632;9941;31529;32;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
27;11518;8829;50610;23;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
26;16762;13088;66246;22;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
25;14111;11599;78673;18;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
26;25109;20100;90111;20;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;;
24;21391;17970;89786;16;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
23;18783;17082;84759;9;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
24;22170;21872;106770;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
19;13798;13672;82042;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
19;10046;9918;68613;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
18;8910;8678;9960;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;
23;336;197;1128;41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;;;
26;4620;2692;4059;42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;;;
25;3737;2445;3717;35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
26;7364;5170;7829;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
26;2177;1524;3413;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
26;4081;2895;3514;29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
27;3282;2279;3924;31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
25;3105;2173;2558;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
25;6139;4280;4158;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
24;6813;4769;5150;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;;;
23;8862;6126;8743;31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;;;
21;6073;4257;6937;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
18;3500;2453;7893;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
17;3471;2518;9872;27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
18;4410;3088;5764;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
17;1703;1193;4050;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
18;2322;1628;5717;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
12;1971;1382;6106;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
13;481;337;1842;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
14;2155;1503;7417;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
11;716;502;4610;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
9;1031;714;2186;31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
12;465;314;1921;32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
9;1378;933;5084;32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
10;904;612;3696;32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;;;
9;1169;756;4029;35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;;;
4;1053;726;2556;31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;;;
1;429;290;1509;32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
7;1031;690;3396;33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
12;1780;1214;6307;32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
12;2300;1573;7111;32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;;;
9;1318;902;5138;32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;;;
5;893;625;4164;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
6;887;621;5216;30;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
9;1469;887;5823;40;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;;;
8;1949;1344;6206;31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;;;
7;2247;1490;9472;34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
6;2129;1456;5539;32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
12;2476;1644;11175;34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
11;2358;1639;7498;31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
10;914;627;4732;31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
14;1932;1271;7573;34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
11;4536;3043;14851;33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
17;8187;5490;3072;33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;;;
24;5861;3956;29234;33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
19;2598;1753;14222;33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
